VIN,brake_time_sec,brake_distance_ft,road_type,braking_score,brake_pressure20pct,brake_pressure40pct,brake_pressure60pct,brake_pressure80pct,brake_pressure100pct,abs_event,travel_speed
"1G1RB6E41FU000013",6.250000,59.230000,"highway",103,1,1,1,1,1,1,70
"1G1RB6E41FU000045",3.060000,28.250000,"residential",143,1,0,0,0,0,1,24
"1G1FX6S08H4000019",3.830000,35.250000,"residential",121,0,0,0,0,0,0,29
"1G1FX6S08H4000032",7.720000,87.710000,"highway",189,1,1,1,0,0,0,57
"1G1RB6E41FU000041",4.070000,59.940000,"main road",69,1,0,0,0,0,1,37
"1G1FX6S08H4000040",3.820000,30.220000,"residential",138,1,0,0,0,0,0,30
"1G1RB6E41FU000025",3.940000,61.600000,"highway",65,1,1,1,1,0,0,69
"1G1RB6E41FU000029",2.880000,39.910000,"main road",100,1,1,1,1,0,0,54
"1G1RB6E41FU000044",3.520000,61.390000,"main road",121,1,1,0,0,0,1,41
"1G1FX6S08H4000038",7.010000,92.390000,"highway",177,1,1,1,1,0,1,62
"1G1FX6S08H4000047",7.370000,90.740000,"highway",184,1,1,1,0,0,0,60
"1G1FX6S08H4000027",5.260000,61.810000,"main road",174,0,0,0,0,0,0,47
"1G1FX6S08H4000003",4.570000,61.140000,"main road",129,1,1,0,0,0,0,40
"1G1FX6S08H4000046",3.850000,35.050000,"residential",173,1,1,0,0,0,0,30
"1G1FX6S08H4000050",7.890000,86.880000,"highway",182,1,1,1,0,0,0,61
"1G1FX6S08H4000025",3.730000,30.390000,"residential",211,0,0,0,0,0,0,29
"1G1FX6S08H4000038",7.380000,91.160000,"highway",156,1,1,1,0,0,0,61
"1G1RB6E41FU000032",2.880000,45.390000,"main road",94,1,1,1,0,0,0,52
"1G1FX6S08H4000035",7.930000,86.330000,"highway",156,1,1,1,0,0,0,59
"1G1FX6S08H4000045",6.500000,59.840000,"main road",203,0,0,0,0,0,0,49
"1G1RB6E41FU000002",2.210000,45.250000,"main road",80,1,1,1,0,0,0,55
"1G1RB6E41FU000050",4.740000,57.340000,"main road",161,1,0,0,0,0,0,40
"1G1RB6E41FU000006",2.760000,19.270000,"residential",89,1,1,1,1,0,0,31
"1G1RB6E41FU000035",4.050000,50.660000,"main road",175,1,0,0,0,0,1,41
"1G1FX6S08H4000004",3.080000,37.410000,"residential",135,1,0,0,0,0,0,21
"1G1FX6S08H4000026",7.530000,83.730000,"highway",185,1,1,1,0,0,0,64
"1G1FX6S08H4000005",5.130000,78.320000,"highway",131,1,1,1,1,0,0,53
"1G1RB6E41FU000044",4.180000,54.470000,"main road",145,1,0,0,0,0,1,45
"1G1FX6S08H4000048",5.940000,63.510000,"main road",174,1,0,0,0,0,0,46
"1G1FX6S08H4000031",3.870000,26.570000,"residential",182,1,0,0,0,0,0,25
"1G1FX6S08H4000010",3.360000,27.150000,"residential",122,1,0,0,0,0,0,26
"1G1FX6S08H4000027",4.710000,59.580000,"main road",173,0,0,0,0,0,0,47
"1G1RB6E41FU000016",4.970000,61.150000,"highway",77,1,1,1,1,1,1,69
"1G1RB6E41FU000047",3.830000,55.090000,"main road",155,1,0,0,0,0,1,41
"1G1RB6E41FU000022",4.590000,65.260000,"highway",108,1,1,1,1,0,0,73
"1G1FX6S08H4000018",6.570000,64.560000,"main road",167,0,0,0,0,0,0,47
"1G1FX6S08H4000002",5.500000,80.690000,"highway",98,1,1,1,1,0,0,57
"1G1FX6S08H4000046",3.580000,32.010000,"residential",155,0,0,0,0,0,0,26
"1G1FX6S08H4000047",7.930000,90.870000,"highway",187,1,1,1,0,0,0,62
"1G1RB6E41FU000038",4.140000,53.830000,"main road",133,1,0,0,0,0,1,37
"1G1FX6S08H4000031",4.460000,33.000000,"residential",172,1,1,1,0,0,0,27
"1G1RB6E41FU000009",1.080000,20.630000,"residential",105,1,0,0,0,0,0,35
"1G1RB6E41FU000011",2.250000,42.580000,"main road",101,1,1,0,0,0,0,53
"1G1RB6E41FU000003",2.250000,19.650000,"residential",91,1,1,1,1,1,1,34
"1G1FX6S08H4000028",4.050000,29.200000,"residential",193,1,1,1,0,0,0,24
"1G1FX6S08H4000050",7.050000,90.730000,"highway",201,1,1,1,0,0,0,58
"1G1FX6S08H4000030",5.690000,62.490000,"main road",167,0,0,0,0,0,0,48
"1G1FX6S08H4000026",7.800000,91.280000,"highway",187,1,1,1,0,0,0,61
"1G1FX6S08H4000040",3.640000,28.860000,"residential",169,1,1,1,0,0,0,23
"1G1FX6S08H4000028",4.070000,30.930000,"residential",188,1,1,0,0,0,0,23
"1G1RB6E41FU000001",3.670000,61.550000,"highway",104,1,1,1,1,0,0,75
"1G1RB6E41FU000012",2.430000,18.410000,"residential",119,1,1,0,0,0,0,36
"1G1RB6E41FU000016",5.880000,59.710000,"highway",90,1,1,1,0,0,0,75
"1G1RB6E41FU000002",1.730000,45.730000,"main road",94,1,1,0,0,0,0,58
"1G1RB6E41FU000039",3.710000,26.040000,"residential",122,0,0,0,0,0,1,21
"1G1RB6E41FU000019",4.580000,59.350000,"highway",81,1,1,1,1,1,1,77
"1G1RB6E41FU000029",1.850000,43.790000,"main road",106,1,0,0,0,0,0,57
"1G1RB6E41FU000012",1.910000,15.170000,"residential",99,0,0,0,0,0,0,32
"1G1RB6E41FU000010",5.690000,59.730000,"highway",56,1,1,1,1,0,0,73
"1G1RB6E41FU000048",3.120000,30.750000,"residential",138,0,0,0,0,0,0,21
"1G1RB6E41FU000036",3.380000,29.150000,"residential",151,1,1,0,0,0,1,21
"1G1RB6E41FU000040",5.520000,78.200000,"highway",135,1,1,1,1,0,1,57
"1G1RB6E41FU000027",1.850000,22.560000,"residential",105,1,0,0,0,0,0,32
"1G1RB6E41FU000005",3.040000,43.960000,"main road",84,1,1,1,0,0,0,52
"1G1FX6S08H4000016",3.470000,22.840000,"residential",108,1,0,0,0,0,0,22
"1G1FX6S08H4000005",5.420000,81.700000,"highway",131,1,1,1,1,0,1,57
"1G1RB6E41FU000031",4.250000,62.700000,"highway",130,1,1,1,0,0,0,74
"1G1FX6S08H4000016",3.410000,32.240000,"residential",146,1,1,1,0,0,0,24
"1G1RB6E41FU000006",2.290000,20.370000,"residential",126,0,0,0,0,0,0,32
"1G1FX6S08H4000023",7.320000,95.560000,"highway",183,1,1,1,0,0,0,63
"1G1RB6E41FU000023",2.240000,49.220000,"main road",86,1,1,1,1,0,0,60
"1G1FX6S08H4000048",5.490000,61.120000,"main road",175,0,0,0,0,0,0,48
"1G1RB6E41FU000023",2.150000,43.360000,"main road",83,1,1,1,0,0,0,58
"1G1FX6S08H4000030",6.010000,60.050000,"main road",161,0,0,0,0,0,0,50
"1G1FX6S08H4000037",4.040000,30.400000,"residential",162,0,0,0,0,0,0,25
"1G1RB6E41FU000026",2.420000,45.110000,"main road",103,1,1,1,1,0,0,52
"1G1RB6E41FU000032",1.580000,46.480000,"main road",116,1,1,0,0,0,0,55
"1G1FX6S08H4000038",7.840000,91.980000,"highway",197,1,1,1,0,0,0,63
"1G1RB6E41FU000016",2.460000,57.090000,"highway",119,1,1,1,1,0,0,71
"1G1FX6S08H4000047",7.300000,87.720000,"highway",160,1,1,1,0,0,0,61
"1G1FX6S08H4000043",3.970000,34.570000,"residential",139,1,0,0,0,0,0,24
"1G1FX6S08H4000017",5.560000,80.470000,"highway",149,1,1,1,0,0,0,57
"1G1RB6E41FU000030",3.130000,21.110000,"residential",64,1,0,0,0,0,0,33
"1G1FX6S08H4000049",4.250000,30.000000,"residential",191,1,0,0,0,0,0,26
"1G1RB6E41FU000031",5.020000,59.370000,"highway",59,1,1,1,1,0,0,72
"1G1FX6S08H4000021",4.870000,58.970000,"main road",198,1,0,0,0,0,0,47
"1G1RB6E41FU000024",1.660000,18.850000,"residential",136,0,0,0,0,0,0,33
"1G1RB6E41FU000022",4.130000,57.430000,"highway",81,1,1,1,1,0,0,73
"1G1RB6E41FU000004",5.180000,60.000000,"highway",93,1,1,1,1,0,0,74
"1G1RB6E41FU000011",2.350000,42.290000,"main road",90,1,1,1,1,1,1,53
"1G1FX6S08H4000034",3.860000,29.130000,"residential",155,0,0,0,0,0,0,26
"1G1RB6E41FU000013",6.250000,56.480000,"highway",116,1,1,1,1,0,0,68
"1G1RB6E41FU000017",2.940000,45.570000,"main road",90,1,1,1,0,0,0,57
"1G1RB6E41FU000004",5.320000,59.870000,"highway",93,1,1,1,1,0,0,75
"1G1FX6S08H4000016",3.480000,28.170000,"residential",146,0,0,0,0,0,0,22
"1G1RB6E41FU000017",2.540000,41.850000,"main road",75,1,1,1,0,0,0,58
"1G1RB6E41FU000038",4.670000,65.150000,"main road",140,1,0,0,0,0,1,43
"1G1RB6E41FU000018",2.190000,15.780000,"residential",95,1,0,0,0,0,0,37
"1G1FX6S08H4000002",5.580000,84.040000,"highway",108,1,1,1,1,0,0,57
"1G1RB6E41FU000035",3.880000,55.410000,"main road",119,1,1,1,0,0,1,41
"1G1FX6S08H4000025",4.170000,25.420000,"residential",168,0,0,0,0,0,0,27
"1G1FX6S08H4000030",5.320000,65.830000,"main road",196,0,0,0,0,0,0,47
"1G1RB6E41FU000017",2.680000,41.830000,"main road",101,1,1,1,0,0,0,55
"1G1RB6E41FU000005",2.340000,49.230000,"main road",39,1,1,1,0,0,0,53
"1G1FX6S08H4000034",4.080000,33.300000,"residential",208,0,0,0,0,0,0,28
"1G1FX6S08H4000002",5.120000,79.590000,"highway",160,1,1,1,1,0,1,63
"1G1RB6E41FU000037",5.610000,81.580000,"highway",146,1,1,1,1,0,1,54
"1G1FX6S08H4000003",3.820000,65.150000,"main road",116,1,1,0,0,0,0,38
"1G1FX6S08H4000022",4.080000,31.060000,"residential",171,1,0,0,0,0,0,29
"1G1FX6S08H4000025",3.840000,33.190000,"residential",192,0,0,0,0,0,0,25
"1G1FX6S08H4000005",5.480000,78.160000,"highway",177,1,1,1,1,0,1,54
"1G1FX6S08H4000042",5.560000,60.620000,"main road",156,0,0,0,0,0,0,47
"1G1RB6E41FU000012",1.800000,21.120000,"residential",76,0,0,0,0,0,0,34
"1G1RB6E41FU000044",3.260000,52.160000,"main road",127,1,1,1,0,0,1,42
"1G1RB6E41FU000037",5.110000,79.170000,"highway",123,1,1,1,1,0,1,59
"1G1FX6S08H4000046",3.890000,29.440000,"residential",157,1,1,0,0,0,0,22
"1G1RB6E41FU000010",3.280000,63.110000,"highway",85,1,1,1,1,0,0,74
"1G1RB6E41FU000020",1.730000,45.780000,"main road",98,1,1,1,0,0,0,56
"1G1RB6E41FU000039",3.140000,22.650000,"residential",122,0,0,0,0,0,1,25
"1G1RB6E41FU000037",5.380000,78.420000,"highway",161,1,1,1,1,0,1,57
"1G1FX6S08H4000042",6.070000,57.260000,"main road",163,0,0,0,0,0,0,48
"1G1FX6S08H4000034",4.040000,26.930000,"residential",162,1,0,0,0,0,0,28
"1G1RB6E41FU000050",3.740000,55.110000,"main road",105,1,1,1,0,0,0,43
"1G1RB6E41FU000039",3.510000,29.090000,"residential",117,0,0,0,0,0,1,24
"1G1RB6E41FU000045",3.540000,36.560000,"residential",135,1,1,1,0,0,1,24
"1G1FX6S08H4000006",3.450000,53.660000,"main road",128,1,1,1,0,0,0,40
"1G1FX6S08H4000016",3.330000,35.360000,"residential",130,1,0,0,0,0,0,23
"1G1RB6E41FU000001",4.550000,60.750000,"highway",70,1,1,1,1,1,1,68
"1G1RB6E41FU000049",5.420000,83.570000,"highway",109,1,1,1,0,0,0,53
"1G1RB6E41FU000008",2.150000,46.060000,"main road",76,1,1,0,0,0,0,53
"1G1RB6E41FU000044",5.140000,56.290000,"main road",139,1,1,1,0,0,1,41
"1G1RB6E41FU000045",3.090000,27.770000,"residential",136,1,1,1,0,0,1,22
"1G1FX6S08H4000017",7.760000,87.340000,"highway",173,1,1,1,0,0,0,59
"1G1RB6E41FU000042",3.580000,33.020000,"residential",123,1,0,0,0,0,1,27
"1G1RB6E41FU000035",3.740000,52.180000,"main road",133,1,1,1,0,0,1,42
"1G1FX6S08H4000039",5.960000,59.430000,"main road",197,0,0,0,0,0,0,46
"1G1FX6S08H4000035",7.130000,88.500000,"highway",158,1,1,1,0,0,0,59
"1G1FX6S08H4000045",6.100000,57.970000,"main road",180,0,0,0,0,0,0,49
"1G1RB6E41FU000001",5.110000,63.010000,"highway",107,1,1,1,1,0,0,70
"1G1FX6S08H4000035",8.000000,89.460000,"highway",156,1,1,1,1,0,1,62
"1G1RB6E41FU000029",3.520000,47.370000,"main road",112,1,1,1,0,0,0,58
"1G1FX6S08H4000028",3.630000,33.980000,"residential",179,0,0,0,0,0,0,26
"1G1FX6S08H4000018",5.110000,61.260000,"main road",121,0,0,0,0,0,0,46
"1G1RB6E41FU000028",5.490000,59.800000,"highway",110,1,1,1,0,0,0,71
"1G1FX6S08H4000043",4.160000,32.380000,"residential",182,1,0,0,0,0,0,21
"1G1RB6E41FU000015",1.580000,14.970000,"residential",71,1,0,0,0,0,0,30
"1G1FX6S08H4000037",4.050000,33.290000,"residential",174,0,0,0,0,0,0,26
"1G1RB6E41FU000046",5.120000,80.310000,"highway",102,1,1,1,1,0,1,55
"1G1FX6S08H4000014",5.650000,84.570000,"highway",140,1,1,1,1,0,1,59
"1G1RB6E41FU000018",1.110000,22.480000,"residential",137,1,1,1,0,0,0,32
"1G1FX6S08H4000045",6.120000,61.230000,"main road",174,0,0,0,0,0,0,47
"1G1FX6S08H4000006",4.150000,63.980000,"main road",160,0,0,0,0,0,0,40
"1G1FX6S08H4000039",6.260000,58.720000,"main road",186,1,0,0,0,0,0,47
"1G1FX6S08H4000003",4.620000,49.800000,"main road",152,1,1,0,0,0,0,41
"1G1RB6E41FU000005",2.110000,43.430000,"main road",117,1,1,1,1,0,0,54
"1G1FX6S08H4000029",8.120000,90.110000,"highway",185,1,1,1,0,0,0,62
"1G1RB6E41FU000013",4.370000,62.810000,"highway",94,1,1,1,1,0,0,75
"1G1FX6S08H4000028",4.190000,32.930000,"residential",181,1,0,0,0,0,0,26
"1G1RB6E41FU000007",5.800000,63.860000,"highway",102,1,1,1,1,0,0,71
"1G1FX6S08H4000014",5.570000,75.160000,"highway",108,1,1,1,1,0,0,56
"1G1RB6E41FU000023",2.420000,45.290000,"main road",124,1,1,1,0,0,0,55
"1G1RB6E41FU000036",3.080000,28.080000,"residential",117,1,1,0,0,0,1,23
"1G1RB6E41FU000033",1.810000,19.280000,"residential",98,1,0,0,0,0,0,31
"1G1FX6S08H4000011",5.520000,79.040000,"highway",131,1,1,1,1,0,1,58
"1G1FX6S08H4000044",7.970000,89.570000,"highway",188,1,1,1,0,0,0,61
"1G1RB6E41FU000006",2.510000,21.540000,"residential",134,1,0,0,0,0,0,32
"1G1FX6S08H4000026",8.310000,92.070000,"highway",176,1,1,1,0,0,0,59
"1G1RB6E41FU000013",6.400000,60.340000,"highway",101,1,1,1,0,0,0,75
"1G1RB6E41FU000041",3.730000,61.420000,"main road",100,1,1,0,0,0,1,43
"1G1FX6S08H4000050",7.290000,86.320000,"highway",187,1,1,1,0,0,0,64
"1G1RB6E41FU000025",4.720000,57.470000,"highway",111,1,1,1,0,0,0,69
"1G1RB6E41FU000011",3.000000,46.800000,"main road",119,0,0,0,0,0,0,57
"1G1RB6E41FU000024",1.920000,17.750000,"residential",90,1,1,1,0,0,0,35
"1G1RB6E41FU000021",1.340000,22.710000,"residential",126,1,1,1,0,0,0,34
"1G1FX6S08H4000032",6.880000,93.030000,"highway",135,1,1,1,0,0,0,63
"1G1FX6S08H4000042",5.100000,56.720000,"main road",151,0,0,0,0,0,0,46
"1G1RB6E41FU000016",6.290000,59.320000,"highway",86,1,1,1,1,0,0,71
"1G1FX6S08H4000023",8.420000,89.620000,"highway",176,1,1,1,0,0,0,61
"1G1FX6S08H4000014",5.230000,77.300000,"highway",102,1,1,1,1,0,0,59
"1G1FX6S08H4000015",4.170000,55.100000,"main road",175,1,1,0,0,0,0,39
"1G1FX6S08H4000038",7.840000,95.300000,"highway",217,1,1,1,0,0,0,64
"1G1FX6S08H4000028",3.790000,33.790000,"residential",184,1,1,0,0,0,0,23
"1G1FX6S08H4000042",6.950000,59.500000,"main road",170,0,0,0,0,0,0,47
"1G1RB6E41FU000035",4.250000,47.300000,"main road",169,1,1,1,0,0,1,44
"1G1RB6E41FU000037",5.160000,69.810000,"highway",132,1,1,1,1,0,1,54
"1G1FX6S08H4000039",5.810000,57.660000,"main road",146,0,0,0,0,0,0,46
"1G1FX6S08H4000027",6.660000,52.950000,"main road",165,1,0,0,0,0,0,52
"1G1RB6E41FU000007",5.070000,61.110000,"highway",112,1,1,1,1,1,1,73
"1G1FX6S08H4000013",3.500000,31.200000,"residential",110,1,0,0,0,0,0,24
"1G1RB6E41FU000024",2.040000,16.770000,"residential",115,1,1,1,0,0,0,30
"1G1FX6S08H4000043",4.490000,33.360000,"residential",173,0,0,0,0,0,0,25
"1G1FX6S08H4000016",3.450000,30.570000,"residential",150,1,0,0,0,0,0,22
"1G1RB6E41FU000039",3.470000,31.510000,"residential",125,0,0,0,0,0,1,21
"1G1FX6S08H4000028",4.140000,27.190000,"residential",163,1,1,0,0,0,0,26
"1G1FX6S08H4000014",5.200000,75.080000,"highway",160,1,1,1,1,0,0,56
"1G1RB6E41FU000005",2.520000,41.910000,"main road",130,1,1,1,0,0,0,55
"1G1RB6E41FU000011",3.140000,39.360000,"main road",104,1,1,1,1,0,0,54
"1G1FX6S08H4000009",3.890000,58.030000,"main road",107,0,0,0,0,0,0,41
"1G1FX6S08H4000011",5.680000,78.210000,"highway",165,1,1,1,1,1,1,54
"1G1RB6E41FU000005",1.360000,43.480000,"main road",90,1,1,1,0,0,0,51
"1G1FX6S08H4000009",4.270000,56.050000,"main road",108,1,1,0,0,0,0,40
"1G1FX6S08H4000013",3.250000,28.580000,"residential",144,0,0,0,0,0,0,24
"1G1FX6S08H4000028",4.050000,27.550000,"residential",186,1,1,0,0,0,0,27
"1G1RB6E41FU000018",2.840000,16.820000,"residential",93,1,0,0,0,0,0,35
"1G1RB6E41FU000024",1.290000,17.820000,"residential",79,0,0,0,0,0,0,35
"1G1RB6E41FU000039",3.190000,29.970000,"residential",132,1,0,0,0,0,1,21
"1G1RB6E41FU000044",4.140000,52.840000,"main road",117,1,1,0,0,0,1,40
"1G1FX6S08H4000026",7.410000,90.860000,"highway",173,1,1,1,0,0,0,63
"1G1RB6E41FU000008",2.660000,46.400000,"main road",78,1,1,1,0,0,0,54
"1G1RB6E41FU000044",4.610000,54.610000,"main road",154,1,0,0,0,0,1,37
"1G1RB6E41FU000031",6.570000,57.750000,"highway",91,1,1,1,1,0,0,72
"1G1RB6E41FU000009",2.560000,11.750000,"residential",90,1,1,0,0,0,0,32
"1G1RB6E41FU000028",4.950000,61.400000,"highway",93,1,1,1,1,0,0,72
"1G1FX6S08H4000010",2.760000,29.250000,"residential",154,1,1,0,0,0,0,20
"1G1FX6S08H4000006",3.790000,53.360000,"main road",102,1,0,0,0,0,0,39
"1G1RB6E41FU000021",2.730000,17.740000,"residential",101,1,1,0,0,0,0,33
"1G1RB6E41FU000029",2.340000,47.420000,"main road",105,1,1,1,0,0,0,53
"1G1RB6E41FU000021",2.250000,23.860000,"residential",143,1,0,0,0,0,0,36
"1G1RB6E41FU000029",3.020000,46.770000,"main road",76,1,1,1,1,1,1,56
"1G1FX6S08H4000034",4.080000,32.850000,"residential",175,0,0,0,0,0,0,25
"1G1RB6E41FU000029",2.300000,46.620000,"main road",91,1,1,1,1,0,0,58
"1G1RB6E41FU000022",6.620000,60.970000,"highway",78,1,1,1,1,0,0,72
"1G1RB6E41FU000016",5.420000,63.320000,"highway",117,1,1,1,1,1,1,72
"1G1FX6S08H4000027",5.620000,58.570000,"main road",180,0,0,0,0,0,0,46
"1G1FX6S08H4000030",5.900000,62.940000,"main road",213,0,0,0,0,0,0,46
"1G1FX6S08H4000048",4.700000,61.960000,"main road",198,0,0,0,0,0,0,48
"1G1FX6S08H4000036",5.910000,61.620000,"main road",180,0,0,0,0,0,0,47
"1G1RB6E41FU000046",5.650000,86.800000,"highway",111,1,1,1,1,1,1,56
"1G1RB6E41FU000048",2.800000,27.760000,"residential",134,1,0,0,0,0,0,20
"1G1FX6S08H4000008",5.140000,79.800000,"highway",149,1,1,1,1,0,0,53
"1G1FX6S08H4000011",5.520000,73.610000,"highway",129,1,1,1,1,0,0,55
"1G1FX6S08H4000014",5.500000,83.550000,"highway",140,1,1,1,1,0,1,57
"1G1FX6S08H4000046",4.180000,38.330000,"residential",191,1,1,1,0,0,0,22
"1G1RB6E41FU000008",2.040000,43.940000,"main road",110,1,1,1,0,0,0,55
"1G1FX6S08H4000019",4.400000,30.700000,"residential",190,1,0,0,0,0,0,27
"1G1RB6E41FU000017",3.200000,42.450000,"main road",112,1,1,1,0,0,0,60
"1G1RB6E41FU000029",2.100000,44.020000,"main road",124,1,1,1,0,0,0,56
"1G1FX6S08H4000035",8.810000,87.350000,"highway",169,1,1,1,0,0,0,61
"1G1RB6E41FU000019",5.290000,61.480000,"highway",129,1,1,1,1,1,1,71
"1G1RB6E41FU000050",2.990000,52.060000,"main road",131,1,1,0,0,0,0,39
"1G1RB6E41FU000033",1.970000,19.930000,"residential",127,1,1,1,0,0,0,33
"1G1FX6S08H4000024",6.440000,62.190000,"main road",152,1,0,0,0,0,0,47
"1G1FX6S08H4000014",5.040000,80.320000,"highway",91,1,1,1,1,0,1,57
"1G1RB6E41FU000031",5.580000,60.060000,"highway",106,1,1,1,1,0,0,71
"1G1RB6E41FU000023",1.710000,44.940000,"main road",113,1,1,1,0,0,0,57
"1G1RB6E41FU000033",1.350000,21.110000,"residential",106,0,0,0,0,0,0,34
"1G1RB6E41FU000028",3.400000,57.700000,"highway",121,1,1,1,0,0,0,76
"1G1FX6S08H4000025",4.070000,27.310000,"residential",168,1,0,0,0,0,0,26
"1G1RB6E41FU000049",5.830000,80.420000,"highway",129,1,1,1,1,0,0,53
"1G1RB6E41FU000039",2.940000,25.820000,"residential",133,1,0,0,0,0,1,21
"1G1FX6S08H4000046",4.290000,32.590000,"residential",187,1,1,0,0,0,0,27
"1G1FX6S08H4000024",6.550000,59.310000,"main road",176,0,0,0,0,0,0,51
"1G1FX6S08H4000024",6.020000,53.650000,"main road",168,0,0,0,0,0,0,46
"1G1FX6S08H4000047",7.420000,93.390000,"highway",140,1,1,1,0,0,0,62
"1G1FX6S08H4000044",7.590000,90.150000,"highway",189,1,1,1,0,0,0,62
"1G1RB6E41FU000012",1.890000,21.500000,"residential",109,1,0,0,0,0,0,36
"1G1RB6E41FU000022",6.970000,59.030000,"highway",59,1,1,1,1,0,0,70
"1G1RB6E41FU000012",2.420000,23.590000,"residential",119,1,1,1,0,0,0,35
"1G1FX6S08H4000016",3.320000,27.440000,"residential",160,1,1,0,0,0,0,24
"1G1FX6S08H4000049",4.260000,33.990000,"residential",171,1,1,0,0,0,0,26
"1G1FX6S08H4000049",4.040000,27.800000,"residential",180,1,0,0,0,0,0,24
"1G1FX6S08H4000018",5.400000,61.350000,"main road",165,0,0,0,0,0,0,49
"1G1RB6E41FU000048",3.480000,27.880000,"residential",99,1,0,0,0,0,0,19
"1G1FX6S08H4000021",6.190000,66.200000,"main road",195,0,0,0,0,0,0,48
"1G1FX6S08H4000016",3.570000,31.720000,"residential",142,1,1,1,0,0,0,27
"1G1FX6S08H4000004",3.070000,30.850000,"residential",83,1,1,1,0,0,0,24
"1G1FX6S08H4000004",3.290000,29.670000,"residential",146,0,0,0,0,0,0,20
"1G1FX6S08H4000003",3.690000,64.250000,"main road",133,1,0,0,0,0,0,39
"1G1FX6S08H4000009",3.340000,50.960000,"main road",112,1,1,1,0,0,0,40
"1G1RB6E41FU000038",3.730000,46.570000,"main road",124,1,1,0,0,0,1,39
"1G1FX6S08H4000003",3.180000,57.440000,"main road",126,1,0,0,0,0,0,41
"1G1RB6E41FU000040",5.390000,82.870000,"highway",144,1,1,1,1,0,1,61
"1G1FX6S08H4000043",3.700000,34.760000,"residential",164,1,1,1,0,0,0,25
"1G1RB6E41FU000045",3.060000,33.460000,"residential",172,1,0,0,0,0,1,23
"1G1RB6E41FU000016",4.610000,59.890000,"highway",117,1,1,1,0,0,0,70
"1G1RB6E41FU000017",2.870000,46.890000,"main road",98,1,1,1,0,0,0,59
"1G1FX6S08H4000042",6.010000,63.120000,"main road",166,1,1,0,0,0,0,48
